id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_hospital_doctor_history_manager,hr.hospital.doctor.history,model_hr_hospital_doctor_history,hr_hospital.group_hospital_manager,1,0,0,0
access_hr_hospital_doctor_history_admin,hr.hospital.doctor.history,model_hr_hospital_doctor_history,hr_hospital.group_hospital_admin,1,1,1,1
access_hr_hospital_disease_patient,hr.hospital.disease,model_hr_hospital_disease,hr_hospital.group_hospital_patient,1,0,0,0
access_hr_hospital_disease_intern,hr.hospital.disease,model_hr_hospital_disease,hr_hospital.group_hospital_intern,1,0,0,0
access_hr_hospital_disease_doctor,hr.hospital.disease,model_hr_hospital_disease,hr_hospital.group_hospital_doctor,1,0,0,0
access_hr_hospital_disease_manager,hr.hospital.disease,model_hr_hospital_disease,hr_hospital.group_hospital_manager,1,0,0,0
access_hr_hospital_disease_admin,hr.hospital.disease,model_hr_hospital_disease,hr_hospital.group_hospital_admin,1,1,1,1
access_hr_hospital_visit_patient,hr.hospital.visit,model_hr_hospital_visit,hr_hospital.group_hospital_patient,1,0,1,0
access_hr_hospital_visit_intern,hr.hospital.visit,model_hr_hospital_visit,hr_hospital.group_hospital_intern,1,1,1,0
access_hr_hospital_visit_doctor,hr.hospital.visit,model_hr_hospital_visit,hr_hospital.group_hospital_doctor,1,1,1,0
access_hr_hospital_visit_manager,hr.hospital.visit,model_hr_hospital_visit,hr_hospital.group_hospital_manager,1,0,0,0
access_hr_hospital_visit_admin,hr.hospital.visit,model_hr_hospital_visit,hr_hospital.group_hospital_admin,1,1,1,1
access_mass_reassign_doctor_wizard_patient,mass.reassign.doctor.wizard,model_mass_reassign_doctor_wizard,hr_hospital.group_hospital_patient,1,0,0,0
access_mass_reassign_doctor_wizard_intern,mass.reassign.doctor.wizard,model_mass_reassign_doctor_wizard,hr_hospital.group_hospital_intern,1,0,0,0
access_mass_reassign_doctor_wizard_doctor,mass.reassign.doctor.wizard,model_mass_reassign_doctor_wizard,hr_hospital.group_hospital_doctor,1,1,1,0
access_mass_reassign_doctor_wizard_manager,mass.reassign.doctor.wizard,model_mass_reassign_doctor_wizard,hr_hospital.group_hospital_manager,1,1,1,0
access_mass_reassign_doctor_wizard_admin,mass.reassign.doctor.wizard,model_mass_reassign_doctor_wizard,hr_hospital.group_hospital_admin,1,1,1,1
access_visit_report_wizard_patient,visit.report.wizard,model_visit_report_wizard,hr_hospital.group_hospital_patient,1,1,1,0
access_visit_report_wizard_intern,visit.report.wizard,model_visit_report_wizard,hr_hospital.group_hospital_intern,1,1,1,0
access_visit_report_wizard_doctor,visit.report.wizard,model_visit_report_wizard,hr_hospital.group_hospital_doctor,1,1,1,0
access_visit_report_wizard_manager,visit.report.wizard,model_visit_report_wizard,hr_hospital.group_hospital_manager,1,1,1,0
access_visit_report_wizard_admin,visit.report.wizard,model_visit_report_wizard,hr_hospital.group_hospital_admin,1,1,1,1
access_hr_hospital_dashboard_patient,hr.hospital.dashboard,model_hr_hospital_dashboard,hr_hospital.group_hospital_patient,1,1,1,0
access_hr_hospital_dashboard_intern,hr.hospital.dashboard,model_hr_hospital_dashboard,hr_hospital.group_hospital_intern,1,1,1,0
access_hr_hospital_dashboard_doctor,hr.hospital.dashboard,model_hr_hospital_dashboard,hr_hospital.group_hospital_doctor,1,1,1,0
access_hr_hospital_dashboard_manager,hr.hospital.dashboard,model_hr_hospital_dashboard,hr_hospital.group_hospital_manager,1,1,1,0
access_hr_hospital_dashboard_admin,hr.hospital.dashboard,model_hr_hospital_dashboard,hr_hospital.group_hospital_admin,1,1,1,1
access_hr_hospital_disease_report_patient,hr.hospital.disease.report,model_hr_hospital_disease_report,hr_hospital.group_hospital_patient,1,1,1,0
access_hr_hospital_disease_report_intern,hr.hospital.disease.report,model_hr_hospital_disease_report,hr_hospital.group_hospital_intern,1,1,1,0
access_hr_hospital_disease_report_doctor,hr.hospital.disease.report,model_hr_hospital_disease_report,hr_hospital.group_hospital_doctor,1,1,1,0
access_hr_hospital_disease_report_manager,hr.hospital.disease.report,model_hr_hospital_disease_report,hr_hospital.group_hospital_manager,1,1,1,0
access_hr_hospital_disease_report_admin,hr.hospital.disease.report,model_hr_hospital_disease_report,hr_hospital.group_hospital_admin,1,1,1,1
access_hr_hospital_disease_month_report_patient,hr.hospital.disease.month.report,model_hr_hospital_disease_month_report,hr_hospital.group_hospital_patient,1,0,0,0
access_hr_hospital_disease_month_report_intern,hr.hospital.disease.month.report,model_hr_hospital_disease_month_report,hr_hospital.group_hospital_intern,1,1,1,0
access_hr_hospital_disease_month_report_doctor,hr.hospital.disease.month.report,model_hr_hospital_disease_month_report,hr_hospital.group_hospital_doctor,1,1,1,0
access_hr_hospital_disease_month_report_manager,hr.hospital.disease.month.report,model_hr_hospital_disease_month_report,hr_hospital.group_hospital_manager,1,1,1,0
access_hr_hospital_disease_month_report_admin,hr.hospital.disease.month.report,model_hr_hospital_disease_month_report,hr_hospital.group_hospital_admin,1,1,1,1
